State,Carrier,Plan ID,Plan Name,Network,MA,Type,MOOP,Premium,Medical,Rx,PCP,Specialist,Dental,Vision,Hearing, Transportation ,OTC,Food_Util
TN,AETNA,H3146-012,Aetna Medicare Value Plus (HTN & HLD),HMO,MAPD,LIS,"$6,750 ",$9 ,$0 ,$250 (3-5),$0 ,$25 ,"$2,000 ",$200 ,"$1,250 ",Yes,$45 ,$90 
TN,AETNA,H5521-502,Aetna Medicare Primary,PPO,MAPD,MAPD,"$6,750 ",$0 ,$0 ,$0 ,$0 ,$50 ,"$1,050 ",$110 ,"$1,250 ",Yes,$45 ,$30 
TN,AETNA,H5521-501,Aetna Medicare Value Plus,PPO,MAPD,LIS,"$6,750 ",$11 ,$0 ,$250 ,$0 ,$35 ,"$1,000 ",$100 ,"$1,250 ",Yes,$45 ,$60 
TN,AETNA,H5521-355,Aetna Medicare Eagle,PPO,MA Only,MA Only,"$6,750 ",$0 ,$0 ,NA,$0 ,$35 ,"$2,000 ",$200 ,"$1,250 ",No,$45 ,$0 
TN,BCBS,H-7917-033,BlueAdvantageGarnet,PPO,MAPD,MAPD,"$4,400 ",$0 ,$0 ,$0 ,$0 ,$30 ,"$2,500 ",$225 ,$399-$899,No,$55 ,$0 
TN,BCBS,H-7917-041,BlueAdvantageExtra,PPO,MAPD,LIS,"$4,200 ",$26 ,$0 ,$590 ,$0 ,$25 ,"$2,500 ",$250 ,$199-$699,Yes,$125 ,No
TN,BCBS,H-7917-039,BlueAdvantageFreedom,PPO,MA Only,GIVEBACK,"$3,200 ",$0 ,$0 ,$0 ,$0 ,$25 ,"$2,000 ",$225 ,$199-$699,No,$100 ,$0 
TN,BCBS,H-3259-001,Blue Care Plus,HMO DSNP,MAPD,DSNP - MCO,"$8,850 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$3,900 ","$3,900 ","$3,900 ",Yes,$230 ,w/OTC
TN,BCBS,H-3259-003,Blue Care Plus Select,HMO DSNP,MAPD,DSNP - MCO,"$9,350 ",$0 ,$0 ,$0 ,$0 ,$0 ,Medicaid,$500 ,TruHearing,Yes,$275 ,w/OTC
TN,CIGNA,H4513-049-004,Cigna Preferred Medicare,HMO,MAPD,MAPD,"$5,100 ",$0 ,$0 ,$0 ,$0 ,$15 ,"$2,050 ",$200 ,$399 - $1800,No,$60 ,$0 
TN,CIGNA,H4513-068-002,Cigna Preferred Savings Medicare,HMO,MAPD,GIVEBACK,"$6,200 ",$0 ,$0 ,$0 ,$0 ,$30 ,$650 ,$150 ,$399 - $1800,No,$0 ,
TN,CIGNA,H4513-033,Cigna Courage Medicare,HMO,MA Only,GIVEBACK,"$3,900 ",$0 ,$0 ,NA,$0 ,$30 ,"$2,500 ",$200 ,$399 - $1800,Yes,$100 ,
TN,CIGNA,H4513-036,Cigna Premier Medicare,HMO POS,MAPD,MAPD,"$6,150 ",$51 ,$0 ,$0 ,$0 ,$30 ,"$1,600 ",$300 ,$399 - $1800,No,$50 ,
TN,CIGNA,H4513-034,Cigna Total Care Plus DSNP,HMO DSNP,MAPD,DSNP,"$9,350 ",$17 ,$0 ,$0 ,$0 ,$0 ,"$2,500 ",$400 ,$399 - $1800,Yes,$150 ,$225 
TN,CIGNA,H4513-053-000,Cigna Primary Medicare,HMO,MAPD,MAPD,"$5,000 ",$29 ,$0 ,$590 (AllTiers),$0 ,$0 ,"$1,200 ",$100 ,$399-$1800,Yes,$120 ,
TN,DEVOTED,H9231-012-000,Devoted Choice Giveback,PPO,MAPD,GIVEBACK,"$8,300 ",$0 ,?,$590 ,$0 ,$50 ,$250 ,see Dental,599 - 899,No,$0 ,$0 
TN,DEVOTED,H9231-011-000,Devoted Choice TN ,PPO,MAPD,MAPD,"$5,500 ",$0 ,?,$590 ,$0 ,$30 ,"$1,000 ",see Dental,399 - 699,No,$0 ,$77 
TN,DEVOTED,H7605-004-000,Devoted Core TN,HMO,MAPD,MAPD,"$4,900 ",$0 ,?,$590 ,$0 ,$25 ,"$1,000 ",see Dental,399 - 699,No,$0 ,$91 
TN,DEVOTED,H7605-006-000,Devoted BeWell Plus CSNP,HMO CSNP,MAPD,CSNP,"$6,200 ",$25 ,?,$590 ,$0 ,$20 ,"$1,000 ",see Dental,199 - 499,No,$0 ,$165 
TN,HUMANA,H4461-025-000,Humana Gold Plus,HMO,MAPD,MAPD,"$4,900 ",$0 ,$0 ,$450 ,$0 ,$25 ,"$2,500 ",$250 ,, No ,$50 ,
TN,HUMANA,H4461-042-000,Humana Gold Plus DM and Heart,HMO CSNP,MAPD,CSNP,"$9,350 ",$0 ,$0 ,$590 ,$0 ,$45 ,"$1,500 ",$400 ,$199-$499, No ,$0 ,$115.00 
TN,HUMANA,H5216-180-000,Humana Value Plus,PPO,MAPD,LIS,"$4,900 ",$31 ,$200 ,$590 ,$0 ,$20 ,"$2,000 ",$250 ,$0 copay,Yes,w/Food Card,$75 
TN,HUMANA,H4461-004-000,Humana USAA Honor Giveback,HMO,MA Only,GIVEBACK,"$3,200 ",$0 ,$0 ,$0 ,$0 ,$25 ,"$2,500 ",$150 ,, No ,$0 ,$0 
TN,HUMANA,H5216-235-000,Humana USAA Honor Giveback,PPO,MA Only,GIVEBACK,"$3,400 ",$0 ,$0 ,$0 ,$0 ,$25 ,"$2,000 ",$150 ,, No ,$0 ,$0 
TN,HUMANA,H4461-038-000,Humana Gold Plus SNP DE,HMO DSNP,MAPD,DSNP,"$9,350 ",$35 ,$0 ,$0 ,CoShare,CoShare,"$2,000 ",$150 ,, No ,$0 ,$150 
TN,UHC,H2001-094-000,AARP MA UHC TN-0002,LPPO,MAPD,MAPD,"$5,900 ",$0 ,$0 ,$255 ,$0 ,$40 ,$0 ,$300 ,99-1249, No ,$25 ,
TN,UHC,H5253-081-000,AARP MA UHC TN 0003,HMO POS,MAPD,MAPD,"$5,400 ",$0 ,$0 ,$340 ,$0 ,$30 ,"$2,500 ",$300 ,99-1249, No ,$30 ,
TN,UHC,H5253-082-000,AARP MA UHC TN 0004,HMO POS,MAPD,LIS,"$3,800 ",$39 ,$0 ,$340 ,$0 ,$25 ,"$4,000 ",$300 ,$99-$1249, No ,$70 ,No
TN,UHC,H5253-193-001,UHC Complete Care  TC 0005,HMO POS,MAPD,CSNP,"$6,700 ",$0 ,$0 ,$255 ,$0 ,$10 ,"$1,000 ",$250 ,99-1249,No,$57 ,w/OTC
TN,UHC,H5253-194-001,UHC Complete Care  TC 006 LIS - NEW,HMO POS,MAPD,CSNP - LIS,"$6,700 ",$40 ,$0 ,$590 ,$0 ,$15 ,"$2,000 ",$300 ,99-1249,Yes,$108 ,w/OTC
TN,UHC,H5253-113-000,AARP Patriot No RX TC-MA01 - Statewide,HMO POS,MA Only,GIVEBACK,"$3,900 ",$0 ,$0 ,$0 ,$0 ,$30 ,"$4,000 ",$300 ,99-1249,Yes,$125 ,No
TN,UHC,H5253-121-000,AARP Giveback UHC TC-4 - Statewide,HMO POS,MAPD,GIVEBACK,"$6,300 ",$0 ,$0 ,$495 ,$0 ,$45 ,$0 ,$300 ,99-1249,No,$0 ,No
TN,UHC,H2001-086-000,AARP Access UHC TN -7,LPPO,MAPD,MEDSUPP,"$3,000 ",$247 ,$0 ,$570 ,$0 ,$0 ,"$1,500 ",$250 ,99-1249,No,$0 ,No
TN,UHC,H0251-002,UHC Dual Complete TN-S001 - DSNP State,HMO POS DSNP,MAPD,DSNP - MCO,$0 ,$0 ,$0 ,$590 ,$0 ,$0 ,"$5,000 ",$600 ,"$3,200 ",Yes,$290 ,w/OTC
TN,UHC,H0251-004,UHC Dual Complete TN-Y001 - DSNP State,HMO POS DSNP,MAPD,DSNP - MCO,$0 ,$0 ,$0 ,$590 ,$0 ,$0 ,"$5,000 ",$600 ,"$3,200 ",Yes,$336 ,w/OTC
TN,WELLCARE,H[phone],Wellcare Assist - LIS,HMO POS,MAPD,LIS,"$4,900 ",$30 ,$0 ,$520 ,$0 ,$15 ,"$5,000 ",$200 ,"$1,500 ",Yes,$200 ,
TN,WELLCARE,H[phone],Wellcare Simple,HMO POS,MAPD,MAPD,"$3,800 ",$0 ,$0 ,$420 ,$0 ,$15 ,"$5,000 ",$300 ,"$1,000 ",No,$141 ,
TN,WELLCARE,H[phone],Wellcare Giveback,HMO POS,MAPD,GIVEBACK,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$0 ,
TN,WELLCARE,H[phone],Wellcare Assist - LIS,HMO POS,MAPD,LIS,"$4,900 ",$27 ,$0 ,$590 ,$0 ,$15 ,"$5,000 ",$200 ,"$1,500 ",Yes,$200 ,
TN,WELLCARE,H[phone],Wellcare Patriot Giveback,HMO POS,MA Only,GIVEBACK,"$5,000 ",$0 ,$225 ,$0 ,$0 ,$25 ,"$2,000 ",$300 ,"$1,500 ",No,$0 ,
TN,WELLCARE,H[phone],Wellcare Dual Access,HMO POS DSNP,MAPD,DSNP,"$9,350 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$5,000 ",$300 ,"$1,500 ",Yes,$144 ,w/OTC
TN,WELLPOINT,H5828-008-000,Wellpoint Extra Help - NURSE,HMO POS,MAPD,LIS,"$4,900 ",$9 ,$0 ,$590 ,$0 ,$25 ,"$3,250 ",$250 ,$300-$3000,Yes,$65 ,w/OTC
TN,WELLPOINT,H5828-013-000,Wellpoint Medicare Advantage - NURSE,HMO POS,MAPD,MAPD,"$6,750 ",$0 ,$0 ,$0 ,$0 ,$45 ,"$2,000 ",$200 ,$300-$3000,Yes,$60 ,EE
TN,WELLPOINT,H5828-014-000,Wellpoint Medicare Advantage 2 - NURSE,HMO POS,MAPD,MAPD,"$4,150 ",$0 ,$0 ,$0 ,$0 ,$30 ,"$2,500 ",$250 ,$300-$3000,Yes,$20 ,EE
TN,WELLPOINT,H5828-001-000,Wellpoint Full Dual Advantage Support - Nurse,HMO DSNP,MAPD,DSNP - MCO,"$9,350 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$6,000 ",$650 ,$300-$3000,Yes,$310 ,w/OTC
TN,WELLPOINT,H5828-002-000,Wellpoint Full Dual Advantage - Nurse,HMO DSNP,MAPD,DSNP - MCO,"$9,350 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$5,500 ",$600 ,$300-$3000,Yes,$175 ,w/OTC
MS,DEVOTED,T[phone],Devoted TT One,HMO POS,MAPD,GIVEBACK,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$176 ,w/OTC
MS,HUMANA,T[phone],Humana TT One,HMO POS,MAPD,GIVEBACK,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$177 ,w/OTC
MS,WELLPOINT,T[phone],Wellpoint TT One,HMO POS,MAPD,GIVEBACK,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$178 ,w/OTC
MS,WELLCARE,T[phone],Wellcare TT One,HMO POS,MA Only,GIVEBACK,"$5,000 ",$0 ,$225 ,$0 ,$0 ,$25 ,"$2,000 ",$300 ,"$1,500 ",No,$179 ,w/OTC
AR,UHC,T[phone],UHC TT One,HMO POS,MAPD,GIVEBACK,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$180 ,w/OTC
AR,ZING,T[phone],Zine TT One,HMO POS,MAPD,CSNP,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$181 ,w/OTC
AR,ZING,T[phone],Zing TT Two,HMO POS,MAPD,DSNP,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$182 ,w/OTC
AR,ZING,T[phone],Zing TT Three,HMO POS,MAPD,GIVEBACK,"$6,700 ",$0 ,$170 ,$420 ,$0 ,$50 ,$0 ,$100 ,$500 ,No,$183 ,w/OTC
